Array
(
    [0] => いちびる,いちびる
    [1] => いびる,いびる
    [2] => いもる,いびる
    [3] => くねる,くねる
    [4] => ぐちゃつく,くねる
    [5] => ぐねる,くねる
    [6] => ぐらつく,くねる
    [7] => けちる,くねる
    [8] => こしょぐる,くねる
    [9] => さ迷える,さまよえる
    [10] => しくじる,しくじる
    [11] => せびる,せびる
    [12] => ちびる,ちびる
    [13] => ちょん切る,ちょんぎる
    [14] => でんぐり返る,でんぐりがえる
    [15] => とちる,とちる
    [16] => どじる,とちる
    [17] => のめる,のめる
    [18] => プロってる,プロってる
    [19] => 乗り切る,のりきる
    [20] => 仕切る,しきる
    [21] => 仕抜く,しきる
    [22] => 付け入る,つけいる
    [23] => 伏せる,ふせる
    [24] => 使い切る,つかいきる
    [25] => 侍る,はべる
    [26] => 借り切る,かりきる
    [27] => 値切る,ねぎる
    [28] => 先走る,さきばしる
    [29] => 入る,いる
    [30] => 冴え返る,さえかえる
    [31] => 冷え切る,ひえきる
    [32] => 出し切る,だしきる
    [33] => 出切る,できる
    [34] => 出合う,できる
    [35] => 分け入る,わけいる
    [36] => 切り入る,きりいる
    [37] => 切る,きる
    [38] => 割り切る,わりきる
    [39] => 割り増す,わりきる
    [40] => 割れ返る,われかえる
    [41] => 千切る,ちぎる
    [42] => 参る,まいる
    [43] => 及ばす,まいる
    [44] => 反り返る,そりかえる
    [45] => 取り仕切る,とりしきる
    [46] => 取り入る,とりいる
    [47] => 口走る,くちばしる
    [48] => 口遊む,くちばしる
    [49] => 古めく,くちばしる
    [50] => 句切る,くちばしる
    [51] => 叩かす,くちばしる
    [52] => 叩き切る,たたききる
    [53] => 吹き頻る,ふきしきる
    [54] => 吹っ切る,ふっきる
    [55] => 呆れ入る,あきれいる
    [56] => 呆れ切る,あきれいる
    [57] => 呆れ返る,あきれかえる
    [58] => 呉れて遣る,あきれかえる
    [59] => 哮る,たける
    [60] => 喋る,しゃべる
    [61] => 喘ぎ苦しむ,しゃべる
    [62] => 嘲る,あざける
    [63] => 嘲笑う,あざける
    [64] => 売り切る,うりきる
    [65] => 契る,ちぎる
    [66] => 嫁入る,よめいる
    [67] => 孵る,かえる
    [68] => 寄り切る,よりきる
    [69] => 寝そべる,ねそべる
    [70] => 寝入る,ねいる
    [71] => 寝取る,ねいる
    [72] => 寝返る,ねがえる
    [73] => 封切る,ふうきる
    [74] => 居る,いる
    [75] => 巡る,めぐる
    [76] => 巣くう,めぐる
    [77] => 帰る,かえる
    [78] => 弄る,いじる
    [79] => 張り切る,はりきる
    [80] => 忍び入る,しのびいる
    [81] => 思い切る,おもいきる
    [82] => 思い知る,おもいしる
    [83] => 思い移る,おもいしる
    [84] => 恥じ入る,はじいる
    [85] => 愚痴る,ぐちる
    [86] => 感じ入る,かんじいる
    [87] => 成り切る,なりきる
    [88] => 成り損なう,なりきる
    [89] => 成り済ます,なりきる
    [90] => 手繰る,たぐる
    [91] => 手薬煉引く,たぐる
    [92] => 手詰まる,たぐる
    [93] => 才走る,さいばしる
    [94] => 打ちこらす,さいばしる
    [95] => 打ち切る,うちきる
    [96] => 抉る,えぐる
    [97] => 抑え込む,えぐる
    [98] => 抓る,つねる
    [99] => 投げ与える,なげあたえる
    [100] => 押し入る,おしいる
    [101] => 押し切る,おしきる
    [102] => 拒否る,きょひる
    [103] => 持ち切る,もちきる
    [104] => 持ち帰る,もちかえる
    [105] => 振り切る,ふりきる
    [106] => 振り動かす,ふりきる
    [107] => 振り動く,ふりきる
    [108] => 振り返る,ふりかえる
    [109] => 挵る,せせる
    [110] => 挽き切る,せせる
    [111] => 挽き割る,せせる
    [112] => 捩る,ねじる
    [113] => 捻る,ひねる
    [114] => 探る,さぐる
    [115] => 握る,にぎる
    [116] => 擦り切る,すりきる
    [117] => 擦り剝く,すりきる
    [118] => 擦り取る,すりきる
    [119] => 擽る,くすぐる
    [120] => 攀じ登る,くすぐる
    [121] => 攻め入る,せめいる
    [122] => 放る,ひる
    [123] => 散る,ちる
    [124] => 散蒔く,ちる
    [125] => 断ち切る,たちきる
    [126] => 断ち離す,たちきる
    [127] => 断わる,たちきる
    [128] => 曲がりくねる,まがりくねる
    [129] => 染み入る,しみいる
    [130] => 桜散る,さくらちる
    [131] => 横切る,よこぎる
    [132] => 殴る,なぐる
    [133] => 段取る,なぐる
    [134] => 殺ぎ取る,なぐる
    [135] => 殺ぐ,なぐる
    [136] => 毟る,むしる
    [137] => 気の毒がる,むしる
